
Gurobi 11.0.1 (win64) logging started Sun Mar 17 10:04:41 2024

Set parameter LogFile to value "res/logfile/sp98arlog.txt"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (win64 - Windows 11.0 (22621.2))

CPU model: AMD Ryzen Threadripper PRO 5975WX 32-Cores, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 64 logical processors, using up to 10 threads

Optimize a model with 1430 rows, 15085 columns and 426143 nonzeros
Model fingerprint: 0x63e25852
Variable types: 0 continuous, 15085 integer (15085 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+06, 8e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Found heuristic solution: objective 1.197049e+09
Presolve removed 113 rows and 115 columns
Presolve time: 0.67s
Presolved: 1317 rows, 14970 columns, 346100 nonzeros
Found heuristic solution: objective 7.766648e+08
Variable types: 0 continuous, 14970 integer (14960 binary)
Found heuristic solution: objective 7.145426e+08
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 5.244576e+08, 1045 iterations, 0.19 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5.2737e+08    0  182 5.3151e+08 5.2737e+08  0.78%     -   14s
     0     0 5.2737e+08    0  160 5.3151e+08 5.2737e+08  0.78%     -   14s
     0     0 5.2737e+08    0  173 5.3151e+08 5.2737e+08  0.78%     -   15s
     0     0 5.2737e+08    0  172 5.3151e+08 5.2737e+08  0.78%     -   15s
     0     0 5.2737e+08    0  127 5.3151e+08 5.2737e+08  0.78%     -   15s
     0     0 5.2737e+08    0  156 5.3151e+08 5.2737e+08  0.78%     -   16s
     0     0 5.2737e+08    0  165 5.3151e+08 5.2737e+08  0.78%     -   16s
     0     0 5.2737e+08    0  170 5.3151e+08 5.2737e+08  0.78%     -   16s
     0     0 5.2737e+08    0  173 5.3151e+08 5.2737e+08  0.78%     -   16s
     0     0 5.2737e+08    0  176 5.3151e+08 5.2737e+08  0.78%     -   16s
     0     0 5.2737e+08    0  186 5.3151e+08 5.2737e+08  0.78%     -   16s
     0     0 5.2737e+08    0  179 5.3151e+08 5.2737e+08  0.78%     -   16s
     0     0 5.2737e+08    0  180 5.3151e+08 5.2737e+08  0.78%     -   16s
     0     0 5.2737e+08    0  184 5.3151e+08 5.2737e+08  0.78%     -   16s
     0     0 5.2742e+08    0  192 5.3151e+08 5.2742e+08  0.77%     -   16s
     0     0 5.2745e+08    0  190 5.3151e+08 5.2745e+08  0.76%     -   17s
     0     0 5.2745e+08    0  186 5.3151e+08 5.2745e+08  0.76%     -   17s
H    0     0                    5.307845e+08 5.2745e+08  0.63%     -   18s
H    0     0                    5.306642e+08 5.2745e+08  0.61%     -   18s
     0     0 5.2749e+08    0  186 5.3066e+08 5.2749e+08  0.60%     -   18s
     0     0 5.2751e+08    0  186 5.3066e+08 5.2751e+08  0.60%     -   18s
     0     0 5.2751e+08    0  192 5.3066e+08 5.2751e+08  0.59%     -   18s
     0     0 5.2751e+08    0  193 5.3066e+08 5.2751e+08  0.59%     -   18s
     0     0 5.2753e+08    0  187 5.3066e+08 5.2753e+08  0.59%     -   19s
     0     0 5.2757e+08    0  192 5.3066e+08 5.2757e+08  0.58%     -   20s
     0     0 5.2757e+08    0  194 5.3066e+08 5.2757e+08  0.58%     -   20s
     0     0 5.2759e+08    0  196 5.3066e+08 5.2759e+08  0.58%     -   20s
     0     0 5.2762e+08    0  197 5.3066e+08 5.2762e+08  0.57%     -   21s
     0     0 5.2762e+08    0  198 5.3066e+08 5.2762e+08  0.57%     -   21s
     0     0 5.2762e+08    0  199 5.3066e+08 5.2762e+08  0.57%     -   21s
     0     0 5.2762e+08    0  162 5.3066e+08 5.2762e+08  0.57%     -   21s
     0     0 5.2762e+08    0  166 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  171 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  177 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  178 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  183 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  181 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  198 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  194 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  197 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  207 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  197 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  197 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  198 5.3066e+08 5.2762e+08  0.57%     -   22s
     0     0 5.2762e+08    0  198 5.3066e+08 5.2762e+08  0.57%     -   23s
     0     0 5.2764e+08    0  203 5.3066e+08 5.2764e+08  0.57%     -   23s
     0     0 5.2764e+08    0  188 5.3066e+08 5.2764e+08  0.57%     -   23s
     0     0 5.2764e+08    0  202 5.3066e+08 5.2764e+08  0.57%     -   23s
     0     0 5.2764e+08    0  194 5.3066e+08 5.2764e+08  0.57%     -   23s
     0     0 5.2767e+08    0  203 5.3066e+08 5.2767e+08  0.56%     -   24s
     0     0 5.2768e+08    0  198 5.3066e+08 5.2768e+08  0.56%     -   24s
     0     0 5.2768e+08    0  202 5.3066e+08 5.2768e+08  0.56%     -   24s
     0     0 5.2770e+08    0  201 5.3066e+08 5.2770e+08  0.56%     -   25s
     0     0 5.2771e+08    0  198 5.3066e+08 5.2771e+08  0.56%     -   26s
     0     0 5.2774e+08    0  192 5.3066e+08 5.2774e+08  0.55%     -   26s
     0     0 5.2774e+08    0  192 5.3066e+08 5.2774e+08  0.55%     -   26s
     0     0 5.2776e+08    0  190 5.3066e+08 5.2776e+08  0.55%     -   26s
H    0     0                    5.302714e+08 5.2776e+08  0.47%     -   27s
H    0     0                    5.299707e+08 5.2776e+08  0.42%     -   27s
     0     0 5.2776e+08    0  197 5.2997e+08 5.2776e+08  0.42%     -   27s
     0     0 5.2776e+08    0  197 5.2997e+08 5.2776e+08  0.42%     -   27s
     0     0 5.2777e+08    0  208 5.2997e+08 5.2777e+08  0.41%     -   27s
     0     0 5.2777e+08    0  152 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2777e+08    0  157 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2777e+08    0  141 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2777e+08    0  140 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2777e+08    0  159 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2777e+08    0  160 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2777e+08    0  178 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2777e+08    0  186 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2777e+08    0  177 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2777e+08    0  188 5.2997e+08 5.2777e+08  0.41%     -   28s
     0     0 5.2778e+08    0  192 5.2997e+08 5.2778e+08  0.41%     -   28s
     0     0 5.2779e+08    0  189 5.2997e+08 5.2779e+08  0.41%     -   29s
     0     0 5.2779e+08    0  186 5.2997e+08 5.2779e+08  0.41%     -   29s
     0     0 5.2779e+08    0  184 5.2997e+08 5.2779e+08  0.41%     -   29s
     0     0 5.2779e+08    0  185 5.2997e+08 5.2779e+08  0.41%     -   29s
     0     0 5.2781e+08    0  193 5.2997e+08 5.2781e+08  0.41%     -   29s
     0     0 5.2781e+08    0  182 5.2997e+08 5.2781e+08  0.41%     -   29s
     0     0 5.2781e+08    0  186 5.2997e+08 5.2781e+08  0.41%     -   29s
     0     0 5.2791e+08    0  189 5.2997e+08 5.2791e+08  0.39%     -   29s
     0     0 5.2792e+08    0  191 5.2997e+08 5.2792e+08  0.39%     -   30s
     0     0 5.2792e+08    0  188 5.2997e+08 5.2792e+08  0.39%     -   30s
     0     0 5.2792e+08    0  192 5.2997e+08 5.2792e+08  0.39%     -   30s
     0     0 5.2794e+08    0  195 5.2997e+08 5.2794e+08  0.38%     -   30s
     0     0 5.2796e+08    0  197 5.2997e+08 5.2796e+08  0.38%     -   31s
     0     0 5.2796e+08    0  198 5.2997e+08 5.2796e+08  0.38%     -   31s
     0     0 5.2796e+08    0  198 5.2997e+08 5.2796e+08  0.38%     -   31s
     0     0 5.2797e+08    0  200 5.2997e+08 5.2797e+08  0.38%     -   31s
     0     0 5.2797e+08    0  200 5.2997e+08 5.2797e+08  0.38%     -   31s
     0     0 5.2797e+08    0  199 5.2997e+08 5.2797e+08  0.38%     -   31s
     0     0 5.2797e+08    0  199 5.2997e+08 5.2797e+08  0.38%     -   31s
     0     0 5.2798e+08    0  199 5.2997e+08 5.2798e+08  0.37%     -   31s
     0     0 5.2799e+08    0  157 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  161 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  158 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  165 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  177 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  182 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  184 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  187 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  189 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  197 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  197 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  197 5.2997e+08 5.2799e+08  0.37%     -   33s
     0     0 5.2799e+08    0  201 5.2997e+08 5.2799e+08  0.37%     -   34s
     0     0 5.2799e+08    0  202 5.2997e+08 5.2799e+08  0.37%     -   34s
     0     0 5.2800e+08    0  205 5.2997e+08 5.2800e+08  0.37%     -   34s
     0     0 5.2801e+08    0  203 5.2997e+08 5.2801e+08  0.37%     -   34s
     0     2 5.2801e+08    0  201 5.2997e+08 5.2801e+08  0.37%     -   35s
H   37    46                    5.299589e+08 5.2808e+08  0.35%   108   35s
  2082  1581 5.2944e+08   39  148 5.2996e+08 5.2823e+08  0.33%  61.8   40s
  2158  1632 5.2929e+08   28  227 5.2996e+08 5.2849e+08  0.28%  59.7   45s
  2204  1663 5.2956e+08   36  219 5.2996e+08 5.2861e+08  0.26%  61.4   51s
* 2679  1674              63    5.298822e+08 5.2874e+08  0.22%  68.9   53s
  3791  1735 5.2943e+08   38  138 5.2988e+08 5.2914e+08  0.14%  70.5   55s
* 5596  1255              49    5.297642e+08 5.2937e+08  0.07%  69.9   56s
H 5927   918                    5.297406e+08 5.2944e+08  0.06%  71.3   56s

Cutting planes:
  Gomory: 2
  Cover: 17
  Clique: 1
  MIR: 107
  StrongCG: 10
  Flow cover: 48
  GUB cover: 1
  Zero half: 16
  Mod-K: 4
  RLT: 1

Explored 7277 nodes (556276 simplex iterations) in 57.35 seconds (96.32 work units)
Thread count was 10 (of 64 available processors)

Solution count 10: 5.29741e+08 5.29764e+08 5.29882e+08 ... 5.32002e+08

Optimal solution found (tolerance 1.00e-04)
Best objective 5.297406232000e+08, best bound 5.297406232000e+08, gap 0.0000%

User-callback calls 18559, time in user-callback 0.00 sec
